GREEK	LINEAR_B
αγγελος	𐀀𐀐𐀫
αγεεν	𐀀𐀐
αγει	𐀀𐀐
αγειρειν	𐀀𐀐𐀩
αγειρω	𐀀𐀐𐀩
αγετερες	𐀀𐀐𐀳𐀩
αγορα	𐀀𐀒𐀨
αγοραια	𐀀𐀒𐀨𐀊
αγοραιος	𐀀𐀒𐀨𐀊
αγρευθεν	𐀀𐀐𐀩𐀄
αγρευς	𐀀𐀐𐀩𐀄
αγρεϝα	𐀀𐀐𐀩𐀷
αγρεϝανδε	𐀀𐀐𐀩𐀷
αγρεϝιος	𐀀𐀐𐀩𐀹𐀍
αγρος	𐀀𐀒𐀫
αγω	𐀀𐀐
αδαμαο	𐀀𐀅𐀔𐀃
αδαμας	𐀀𐀅𐀔𐀃
αδαμευς	𐀀𐀅𐀕𐀸
αδαμεϝεις	𐀀𐀅𐀕𐀸
αδινϝατας	𐀀𐀇𐁅𐀲
αδραστιος	𐀀𐀅𐀨𐀴𐀍
αεθιστος	𐀀𐀁𐀴𐀵
αελιποτας	𐀀𐀁𐀪𐀦𐀲
αθαμανευς	𐀀𐀲𐀔𐀚𐀄
αθαμας	𐀀𐀲𐀔𐀚𐀄
αια	𐁁𐀷𐀊
αιασμενα	𐀀𐀊𐀕𐀙
αιασμενος	𐀀𐀊𐀕𐀙
αιγα	𐁁𐀼
αιγαι	𐁁𐀼
αιγευς	𐁁𐀐𐀄
αιγινοος	𐁁𐀑𐀜𐀃
αιγιπατας	𐁁𐀑𐀞𐀲
αιγιπως	𐁁𐀑𐀡
αιγιἁλια	𐀀𐀑𐁀𐀪𐀊𐀆
αιγιἁλιανδε	𐀀𐀑𐁀𐀪𐀊𐀆
αιγιἁλιος	𐁁𐀑𐁀𐀪𐀍
αιγυπτιος	𐁁𐀓𐀠𐀴𐀍
αιζα	𐁁𐀼
αιζαι	𐁁𐀼
αιθαλευς	𐁁𐀲𐀩𐀄𐀯
αιθαλευσι	𐁁𐀲𐀩𐀄𐀯
αιθαλοϝεις	𐁁𐀲𐀫𐀸
αιθιοπες	𐁁𐀴𐀍𐀤
αιθιοψ	𐁁𐀴𐀍𐀤
αιθων	𐁁𐀵
αικοντας	𐁁𐀒𐀲
αιξμα	𐁁𐀏𐀭𐀔
αιξμανς	𐁁𐀏𐀭𐀔
αιχμη	𐁁𐀏𐀭𐀔
αιϝαια	𐁁𐀷𐀊
αιϝατας	𐁁𐀷𐀲
αιϝολος	𐁁𐀺𐀫
ακαρανος	𐀀𐀏𐀨𐀜
ακασιον	𐀀𐀏𐀯𐀍𐀚
ακασιονει	𐀀𐀏𐀯𐀍𐀚
ακβαιμων	𐀀𐀤𐀗
ακορϝος	𐀀𐀒𐀺
ακσοτας	𐀀𐀒𐀰𐀲
ακταιος	𐀀𐀏𐀲𐀍
ακτιστος	𐀀𐀑𐀴𐀵
ακτοινος	𐀀𐀒𐀵𐀜
ακτωρ	𐀀𐀒𐀵
αλακατειαι	𐀀𐀨𐀏𐀳𐀊
αλακατειαιον	𐀀𐀨𐀏𐀳𐀊𐀃
αλειφαζοος	𐀀𐀩𐀞𐀿𐀃
αλειφαρ	𐀀𐀩𐀞
αλειφοβιος	𐀀𐀩𐀞𐀿𐀃
αλεκτρυϝων	𐀀𐀩𐀓𐀶𐀬𐀺
αλεξανδρα	𐀀𐀩𐀏𐀭𐀅𐀨
αλεξευς	𐀀𐀩𐀐𐀮𐀄
αλεξιτοιο	𐀀𐀩𐀑𐀯𐀵𐀍
αλεξιτος	𐀀𐀩𐀑𐀯𐀵𐀍
αλκευς	𐀀𐀐𐀄
αλκμανωρ	𐀀𐀏𐀔𐀜
αλοιφη	𐀀𐀩𐀞
αμαρυταο	𐀀𐀔𐀬𐀲𐀃
αμαρυτας	𐀀𐀔𐀬𐀲𐀃
αμβατος	𐀀𐀣𐀵
αμβοτας	𐀀𐀦𐀲
αμνισιος	𐀀𐀖𐀛𐀯𐀍
αμνισονδε	𐀀𐀖𐀛𐀰𐀆
αμνισος	𐀀𐀖𐀛𐀰𐀆
αμπυκες	𐀀𐀢𐀏
αμπυκοϝοργος	𐀀𐀢𐀒𐀺𐀒
αμπυξ	𐀀𐀢𐀏
αμυνθαϝων	𐀀𐀘𐀲𐀺
αμφι	𐀀𐀠
αμφιαγρος	𐀀𐀠𐀊𐀒𐀫
αμφιαρευς	𐀀𐀠𐀊𐀩𐀺
αμφιαρηϝος	𐀀𐀠𐀊𐀩𐀺
αμφιβατος	𐀀𐀠𐀦𐀵
αμφιγετας	𐀀𐀠𐀋𐀲
αμφιδωρος	𐀀𐀠𐀈𐀫
αμφιεχειν	𐀀𐀠𐀁𐀐
αμφιεχω	𐀀𐀠𐀁𐀐
αμφιλαϝος	𐀀𐀠𐀨𐀺
