ID	French_REF	French_SEQ	Italian_REF	Italian_SEQ	Ladino_REF	Ladino_SEQ	Ligurian_REF	Ligurian_SEQ	Lombard(East)_REF	Lombard(East)_SEQ	Lombard(West)_REF	Lombard(West)_SEQ	Occitan_REF	Occitan_SEQ	Venetian_REF	Venetian_SEQ
aquam	- o - - -	o	- a kː w a	a kː w a	ʔ e ɡ - ɐ	ʔ e ɡ ɐ	- ɛː ɡ w ɐ	ɛː ɡ w ɐ	- a k w ɐ	a k w ɐ	- aː k w ɐ	aː k w ɐ	- ai ɡ - ɤ	ai ɡ ɤ	- aː k w a	aː k w a
auriculam	- o ʁ ei - - -	o ʁ ei	- o ɾ ɛ kː j o	o ɾ ɛ kː j o	ʔ u ʁ ɜ d l ɐ	ʔ u ʁ ɜ d l ɐ	- - w ɛː ʧ - ɐ	w ɛː ʧ ɐ	- o ɾ ɛː ʧ̆ - -	o ɾ ɛː ʧ̆	- u ɾ ɛː ʤ - ɐ	u ɾ ɛː ʤ ɐ	- oː ɾ ʌ - ʎ̆ -	oː ɾ ʌ ʎ̆	- e ɾ eː ʧ - a	e ɾ eː ʧ a
bestiam	b ɛː - t - - -	b ɛː t	b ɛː s t j a -	b ɛː s t j a	- - - t j ɜ ʁ	t j ɜ ʁ	b ɛː s t j ɐ -	b ɛː s t j ɐ	b e s t j ɜ -	b e s t j ɜ	b ɛː s t j ɐ -	b ɛː s t j ɐ	b ɛː s t j ɤ -	b ɛː s t j ɤ	b ɛ s t j a -	b ɛ s t j a
bracchium	b ʁ a - - -	b ʁ a	b ɾ a t ʧ o	b ɾ a t ʧ o	b ʁ a - ʧ -	b ʁ a ʧ	b ɾ a - s ʊ	b ɾ a s ʊ	b ɾ a - h -	b ɾ a h	b ɾ a - ʃ -	b ɾ a ʃ	b ɾ a - s -	b ɾ a s	b ɾ a - s o̝	b ɾ a s o̝
caelum	s j ɛ l -	s j ɛ l	ʧ - eː l o	ʧ eː l o	ʧ - iɜ l -	ʧ iɜ l	s - eː - -	s eː	ʧ - e l -	ʧ e l	ʧ - eː l -	ʧ eː l	s - ɛː l -	s ɛː l	s - eː - o̝	s eː o̝
capram	ʃ - ɛː v ʁ̩ -	ʃ ɛː v ʁ̩	k - aː p ɾ a	k aː p ɾ a	ʧ - ɐʊ - ʁ ɐ	ʧ ɐʊ ʁ ɐ	k ɾ aː v - ɐ	k ɾ aː v ɐ	k - a v ɾ ɜ	k a v ɾ ɜ	k x aː p ɾ ɐ	k x aː p ɾ ɐ	ʧ - a bː ɾ ɤ	ʧ a bː ɾ ɤ	k - a p ɾ a	k a p ɾ a
cornu	k - ɔ ʁ - n -	k ɔ ʁ n	k - ɔ ɾ - n o	k ɔ ɾ n o	k - ɔ ʁ - n -	k ɔ ʁ n	k - ɔ ɾ - n ʊ	k ɔ ɾ n ʊ	k - oː ɾ ɛ n -	k oː ɾ ɛ n	k x ɔ ɾ - n u	k x ɔ ɾ n u	k - ɔ ɾ - n -	k ɔ ɾ n	k - ɔ ɹ - n o̝	k ɔ ɹ n o̝
decem	d - i s -	d i s	d j e ʧ i	d j e ʧ i	d j ɜ ʃ -	d j ɜ ʃ	d - eː ʒ e	d eː ʒ e	d - e h -	d e h	d - eː s -	d eː s	d - e - -	d e	d - eː z e	d eː z e
dentem	d ɑ̃ - - -	d ɑ̃	d e n t e	d e n t e	d ɜ n t -	d ɜ n t	d ɛː n t e	d ɛː n t e	d e - t -	d e t	d iː n ʧ -	d iː n ʧ	d ʌ n t -	d ʌ n t	d e n t e	d e n t e
digitum	d w a - -	d w a	d - iː t o	d iː t o	d - ɜi t -	d ɜi t	d - iː - ʊ	d iː ʊ	d - i t -	d i t	d - iː t -	d iː t	d - e - -	d e	d - eː - o̝	d eː o̝
