ID	Apolobamba_REF	Apolobamba_SEQ	Cajamarca_REF	Cajamarca_SEQ	Caraz_REF	Caraz_SEQ	Chavin_REF	Chavin_SEQ	Chimborazo_REF	Chimborazo_SEQ	Cochabamba_REF	Cochabamba_SEQ	Corongo_REF	Corongo_SEQ	Cuzco_REF	Cuzco_SEQ	Huancane_REF	Huancane_SEQ	Huancavelica_REF	Huancavelica_SEQ	Huancayo_REF	Huancayo_SEQ	Inkawasi_REF	Inkawasi_SEQ	Jaqaru_REF	Jaqaru_SEQ	Kawki_REF	Kawki_SEQ	Oruro_REF	Oruro_SEQ	Puno_REF	Puno_SEQ	Sucre_REF	Sucre_SEQ	Taquile_REF	Taquile_SEQ	Tena_REF	Tena_SEQ	Tiwanaku_REF	Tiwanaku_SEQ
belly	w i k s ɐ	w i k s ɐ	p a ʈ͡ʂ ɐ	p a ʈ͡ʂ ɐ	p a ʧ ɐ	p a ʧ ɐ	p a ʧ ɐ	p a ʧ ɐ	w i k s ɐ	w i k s ɐ	w i - s a	w i s a	p a ʈ͡ʂ ɐ	p a ʈ͡ʂ ɐ	w i x s ɐ	w i x s ɐ	p u ɾ a k a	p u ɾ a k a	w i k s ɐ	w i k s ɐ	p a t a	p a t a	p a ʈ͡ʂ ɐ	p a ʈ͡ʂ ɐ	pʰ u ʈ͡ʂ a k a	pʰ u ʈ͡ʂ a k a	ɸʰ ʉ ʈ͡ʂ a k ɐ	ɸʰ ʉ ʈ͡ʂ a k ɐ	p u ɾ a k a	p u ɾ a k a	w i k s ɐ	w i k s ɐ	w i x s ɐ	w i x s ɐ	w ɪ - s ɐ	w ɪ s ɐ	- ɪ k s ɐ	ɪ k s ɐ	p u ɾ a k a	p u ɾ a k a
blood	ʎ a w a ɾ	ʎ a w a ɾ	j a w ɐ ɾ	j a w ɐ ɾ	j ɑ w ɐ ɾ	j ɑ w ɐ ɾ	j ɐ w ə ɾ	j ɐ w ə ɾ	j a w ɐ ɾ	j a w ɐ ɾ	ʎ a w ɐ ɾ	ʎ a w ɐ ɾ	j ɐ w ə ɾ	j ɐ w ə ɾ	j a w ɐ r	j a w ɐ r					j a w a r	j a w a r	j a w ɐ ɾ	j a w ɐ ɾ							j a w ə ɾ	j a w ə ɾ	j a w ɐ ɾ	j a w ɐ ɾ	j a w a ɾ	j a w a ɾ	j a w ɐ ɾ	j a w ɐ ɾ		
bone	t u ʎ u	t u ʎ u	t u dʲ u	t u dʲ u	t u ʎ u	t u ʎ u	t u ʎ u	t u ʎ u	t u ʒ u	t u ʒ u	t u ʎ u	t u ʎ u	t u ʎ u	t u ʎ u	t u ʎ u	t u ʎ u	cʼ a kʰ ɐ	cʼ a kʰ ɐ	t u ʎ u	t u ʎ u	t u ʎ u	t u ʎ u	t u ʝ u	t u ʝ u	ʦʼ a k a	ʦʼ a k a	ʨʼ a k ɐ	ʨʼ a k ɐ	ʧʼ a kʰ ɐ	ʧʼ a kʰ ɐ	t u ʎ u	t u ʎ u	t u ʎ u	t u ʎ u	t ʊ ʎ u	t ʊ ʎ u	t u ʎ ʊ	t u ʎ ʊ	ʧʼ a kʰ ɐ	ʧʼ a kʰ ɐ
day	pʼ u n ʧ ɐ j	pʼ u n ʧ ɐ j	p u n ʤ ɐʊ -	p u n ʤ ɐʊ	- u n ɑ q	u n ɑ q	h u n ɐ χ	h u n ɐ χ	p ʊ n ʤ ɐ -	p ʊ n ʤ ɐ	pʼ u n ʧ æ j	pʼ u n ʧ æ j	- u n ɑ χ	u n ɑ χ	pʼ ʊ n ʧ ɐ w	pʼ ʊ n ʧ ɐ w	ʊ ɾ ʊ	ʊ ɾ ʊ	p u n ʧ ɐ w	p u n ʧ ɐ w	p u ŋ - - -	p u ŋ	- u n ɑ χ	u n ɑ χ	u ɾ ʊ	u ɾ ʊ	u ɾ o	u ɾ o	u ɾ ʊ	u ɾ ʊ	pʼ ʊ n ʧ œ j	pʼ ʊ n ʧ œ j	pʼ ʊ n ʧ æ j	pʼ ʊ n ʧ æ j	pʼ o n ʧ æ j	pʼ o n ʧ æ j	p u n ʤ a -	p u n ʤ a	ʊ ɾ ʊ	ʊ ɾ ʊ
dog	- a l - q o	a l q o	- a ʧ ə ʁ o	a ʧ ə ʁ o	- æ ʎ ə q o	æ ʎ ə q o	- a ʎ - ʁ o	a ʎ ʁ o	- a ʒ - k u	a ʒ k u	- a l - ʁ o	a l ʁ o	- a ʎ - q o	a ʎ q o	- a l - q o	a l q o			- a ʎ ə ʁ o	a ʎ ə ʁ o	- a ʎ - ʔ u	a ʎ ʔ u	- a ʒ ə ʁ o	a ʒ ə ʁ o	h a ʎ ə qʼ o	h a ʎ ə qʼ o	h a ʎ - qʼ o	h a ʎ qʼ o			- a l - q o	a l q o	- a l - q o	a l q o	- a l - q o	a l q o	- a l - k u	a l k u		
ear	n i ŋ ɾ ɪ	n i ŋ ɾ ɪ	ɾ ɪ ŋ ɾ ɪ	ɾ ɪ ŋ ɾ ɪ	ɾ ɪ ŋ ɾ i	ɾ ɪ ŋ ɾ i	l ɪ ŋ ɾ ɪ	l ɪ ŋ ɾ ɪ	r i ŋ r i	r i ŋ r i	n i ŋ ɾ i	n i ŋ ɾ i	ɾ ɪ ŋ ɾ ɪ	ɾ ɪ ŋ ɾ ɪ	n i ŋ ɾ ɪ	n i ŋ ɾ ɪ	x i n c u	x i n c u	l i ŋ l i	l i ŋ l i	l i ŋ l i	l i ŋ l i	ɾ ɪ ŋ ɾ ɪ	ɾ ɪ ŋ ɾ ɪ	h i n ʧ u	h i n ʧ u	x i n ʧ o	x i n ʧ o	h i n c u	h i n c u	ɾ i ŋ ɾ i	ɾ i ŋ ɾ i	n i ŋ ɾ i	n i ŋ ɾ i	n i ŋ ɾ i	n i ŋ ɾ i	ɾ i ŋ ɾ ɪ	ɾ i ŋ ɾ ɪ	h i n c u	h i n c u
eight	p u s ɐ χ -	p u s ɐ χ			p u w ɑ q -	p u w ɑ q	p u w ɐ χ -	p u w ɐ χ	p u s ɐ x -	p u s ɐ x	p u s a χ -	p u s a χ	p ʊ s ɐ q -	p ʊ s ɐ q	p u s a χ -	p u s a χ			p ʊ s ɐ χ -	p ʊ s ɐ χ	p u s ɑː - -	p u s ɑː			p u s a q a	p u s a q a	p u s a q ɐ	p u s a q ɐ			p u s a χ -	p u s a χ	p u s a x -	p u s a x	p u s ɑ χ -	p u s ɑ χ	p u s ɐ x -	p u s ɐ x		
eye	ɲ a w i	ɲ a w i	ɲ a w ɪ	ɲ a w ɪ	n ɑ w i	n ɑ w i	n ɑ w i	n ɑ w i	ɲ a w i	ɲ a w i	ɲ a w i	ɲ a w i	ɲ a w ɪ	ɲ a w ɪ	ɲ a w i	ɲ a w i			ɲ a w i	ɲ a w i	ɲ a w i	ɲ a w i	n a w i	n a w i							ɲ a w ɪ	ɲ a w ɪ	ɲ a w i	ɲ a w i	ɲ a w i	ɲ a w i	ɲ ɐ β i	ɲ ɐ β i		
fingernail	s i ʎ u	s i ʎ u	s ɪ dʲ u	s ɪ dʲ u	ʃ ɪ ʎ u	ʃ ɪ ʎ u	ʃ ɪ ʎ u	ʃ ɪ ʎ u	s i ʒ u	s i ʒ u	s i ʎ u	s i ʎ u	ʃ ɪ ʎ u	ʃ ɪ ʎ u	s i ʎ u	s i ʎ u	s i ʎ u	s i ʎ u	s i ʎ u	s i ʎ u	ʃ i ʎ u	ʃ i ʎ u	s i ʝ u	s i ʝ u	ʃ i ʎ u	ʃ i ʎ u	ʃ ɪ ʎ ʊ	ʃ ɪ ʎ ʊ	s i ʎ u	s i ʎ u	s i ʎ u	s i ʎ u	s i ʎ ʊ	s i ʎ ʊ	s i ʎ u	s i ʎ u	s ɪ ʎ ʊ	s ɪ ʎ ʊ	s i ʎ u	s i ʎ u
fire	n i n ɐ	n i n ɐ	n i n a	n i n a	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n ɪ n ɐ	n ɪ n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ			n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ			n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ	n i n ɐ
