ID	JuganKhanti_REF	JuganKhanti_SEQ	KazimKhanti_REF	KazimKhanti_SEQ	KondaKhanti_REF	KondaKhanti_SEQ	KondaMansi_REF	KondaMansi_SEQ	LikrisovskojeKhanti_REF	LikrisovskojeKhanti_SEQ	LowerLozvaMansi_REF	LowerLozvaMansi_SEQ	MalyjJuganKhanti_REF	MalyjJuganKhanti_SEQ	MiddleLozvaMansi_REF	MiddleLozvaMansi_SEQ	NizjamKhanti_REF	NizjamKhanti_SEQ	NorthMansi_REF	NorthMansi_SEQ	ObdorskKhanti_REF	ObdorskKhanti_SEQ	PelimkaMansi_REF	PelimkaMansi_SEQ	SherkaliKhanti_REF	SherkaliKhanti_SEQ	SinjaKhanti_REF	SinjaKhanti_SEQ	TavdaMansi_REF	TavdaMansi_SEQ	TremjuganKhanti_REF	TremjuganKhanti_SEQ	UpperDemjankaKhanti_REF	UpperDemjankaKhanti_SEQ	VakhKhanti_REF	VakhKhanti_SEQ	VartovskojeKhanti_REF	VartovskojeKhanti_SEQ	VasjuganKhanti_REF	VasjuganKhanti_SEQ	VerkhneKalimskKhanti_REF	VerkhneKalimskKhanti_SEQ
ashes					χ oː j ə m	χ oː j ə m	q u ʎ ə m	q u ʎ ə m			q u ʎ ə m	q u ʎ ə m			q u ʎ ə m	q u ʎ ə m	χ ɔː j ə m	χ ɔː j ə m	χ u ʎ ə m	χ u ʎ ə m					χ ɔː j ə m	χ ɔː j ə m			q oː ʎ ə m	q oː ʎ ə m			χ oː j ə m	χ oː j ə m								
big	e n t ɬ -	e n t ɬ			eː n - - ə	eː n ə			e - - ɭ ə	e ɭ ə			e n - ɬ -	e n ɬ																	e n - ɬ -	e n ɬ	eː n - - ə	eː n ə	e - - ɭː ə	e ɭː ə	e - - ɭ ə	e ɭ ə	e - - ɭː ə	e ɭː ə	e - - ɭ ə	e ɭ ə
bird			t o χ ɬ ə ŋ w ɔː j - -	t o χ ɬ ə ŋ w ɔː j			- - - - - - w u j - -	w u j			- - - - - - - u j - -	u j			t ɔu - l ə ŋ - u j - -	t ɔu l ə ŋ u j			t ɔ w l ə ŋ - u j - -	t ɔ w l ə ŋ u j			- - - - - - w u j - -	w u j	- - - - - - w ɔː j - -	w ɔː j					t o ɣ ɬ ə ŋ w ɔː j ə ɣ	t o ɣ ɬ ə ŋ w ɔː j ə ɣ	t o χ t ə ŋ w oː j ə -	t o χ t ə ŋ w oː j ə	- - - - - - w aː j ə ɣ	w aː j ə ɣ			- - - - - - w aː j ə ɣ	w aː j ə ɣ		
black	p e ɣ t ə	p e ɣ t ə	p i - t iː	p i t iː	p e ɣ t ə	p e ɣ t ə			p e ɣ t ə	p e ɣ t ə			p e ɣ t ə	p e ɣ t ə			p i ɣ t ə	p i ɣ t ə			p uː - t iː	p uː t iː			p i ɣ t ə	p i ɣ t ə	p i - t iː	p i t iː	p æ ŋ - -	p æ ŋ	p e ɣ t ə	p e ɣ t ə	p e ɣ t ə	p e ɣ t ə	p e ɣ t ə	p e ɣ t ə			p e ɣ t ə	p e ɣ t ə	p e ɣ t ə	p e ɣ t ə
bone	ɬ o w - -	ɬ o w	ɬ u w - -	ɬ u w	t o w - -	t o w	l o - - -	l o	θ o ɣ - -	θ o ɣ	l u ʃ - m	l u ʃ m	ɬ o ɣʷ - -	ɬ o ɣʷ	l u - - -	l u	t u w - -	t u w	l u - - -	l u	l a w - -	l a w	l u - - -	l u	t u w - -	t u w	l o w - -	l o w	l o ʃ ə m	l o ʃ ə m	ɬ o ɣʷ - -	ɬ o ɣʷ	t e w - -	t e w	l o ɣ - -	l o ɣ	ɬ o ɣ - -	ɬ o ɣ	l o ɣ - -	l o ɣ	l o ɣ - -	l o ɣ
breast	m æ w ə ɬ	m æ w ə ɬ	m eː w ə ɬ	m eː w ə ɬ	m eː ɣ ə t	m eː ɣ ə t	m ɔu - - l	m ɔu l	m æ ɣʷ ə θ	m æ ɣʷ ə θ	m aɨ - - l	m aɨ l	m æ ɣʷ ə ɬ	m æ ɣʷ ə ɬ	m aɨ - - l	m aɨ l	m eː w ə t	m eː w ə t	m a ɣ ɨ l	m a ɣ ɨ l	m eː w ə l	m eː w ə l	m a ɣ ɨ l	m a ɣ ɨ l	m eː ɣ ə t	m eː ɣ ə t	m eː w ə l	m eː w ə l	m əu - - l	m əu l	m æ ɣʷ ə ɬ	m æ ɣʷ ə ɬ	m eː ɣ ə t	m eː ɣ ə t	m œː ɣ ə l	m œː ɣ ə l	m œ ɣ ə ɬ	m œ ɣ ə ɬ	m œː ɣ ə l	m œː ɣ ə l	m œː ɣ ə l	m œː ɣ ə l
cloud	p e ɬ ə ŋ	p e ɬ ə ŋ	p a ɬ ə ŋ	p a ɬ ə ŋ					p e θ ə ŋ	p e θ ə ŋ			p e ɬ ə ŋ	p e ɬ ə ŋ			p a t ə ŋ	p a t ə ŋ			p æ l ə ŋ	p æ l ə ŋ			p a t ə ŋ	p a t ə ŋ	p a l ə ŋ	p a l ə ŋ			p e ɬ ə ŋ	p e ɬ ə ŋ	p e t ə ŋ	p e t ə ŋ	p e l ə ŋ	p e l ə ŋ	p e ɬ ə ŋ	p e ɬ ə ŋ	p e l ə ŋ	p e l ə ŋ	p e l ə ŋ	p e l ə ŋ
cold			i s j - k iː	i s j k iː	e t j ə k -	e t j ə k											i s j - k ə	i s j k ə			i s j - k iː	i s j k iː			i s j - k ə	i s j k ə	i s j - k iː	i s j k iː					e t j ə k -	e t j ə k	e t j ə ɣ -	e t j ə ɣ			e t j ə ɣ -	e t j ə ɣ	e t j ə ɣ -	e t j ə ɣ
fingernail	k œ n ʧ	k œ n ʧ	k u - ʃ	k u ʃ	k o n ʧ	k o n ʧ	kʷ æ n s	kʷ æ n s	k œ ɳ ʧ	k œ ɳ ʧ	kʷ æ n ʃ	kʷ æ n ʃ	k œ ɳ ʧ	k œ ɳ ʧ	kʷ æ n ʃ	kʷ æ n ʃ	k u - ʃ	k u ʃ	kʷ o n s	kʷ o n s	k uː - s	k uː s	kʷ æ n ʃ	kʷ æ n ʃ	k u - ʃ	k u ʃ	k u - ʃ	k u ʃ	k u n ʃ	k u n ʃ	k œ ɳ ʧ	k œ ɳ ʧ	k o n ʧ	k o n ʧ	k œ ɳ ʧ	k œ ɳ ʧ	k œ ɳ ʧ	k œ ɳ ʧ	k œ ɳ ʧ	k œ ɳ ʧ	k œ ɳ ʧ	k œ ɳ ʧ
fire	t e w ə t	t e w ə t	t u - - t	t u t	t yː - - t	t yː t	t ɔu - - t	t ɔu t	t e ɣʷ ə t	t e ɣʷ ə t	t ɔː - - t	t ɔː t	t e ɣʷ ə t	t e ɣʷ ə t	t oɔ - - t	t oɔ t	t u - - t	t u t			t uː - - t	t uː t			t u - - t	t u t	t u - - t	t u t	t æu - - t	t æu t	t e ɣʷ ə t	t e ɣʷ ə t	t yː - - t	t yː t	t œ ɣ ə t	t œ ɣ ə t	t œ ɣ ə t	t œ ɣ ə t	t œ ɣ ə t	t œ ɣ ə t	t œ ɣ ə t	t œ ɣ ə t
